Reading additional input from stdin...
2026-07-29T08:25:40.388187Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facfa-9ad3-71d1-bc60-58edf3a9b7e8
--------
user
终轮微确认（teachin-nav-expansion-recipe，read-only）。你 code-r2 剩一条 Medium（金牌 N8 限七/八宽断言未冻结子类放行策略）。处置：expectGuardStillHolds 收紧为合法 Set/子类必须 ok===true 且守卫真生效（首击 pending KNOWN_RECIPE_MISSING、次击 resolved 证据 [2] 绑 intent_nav_wf），仅 Proxy 限拒付；负控实测「回退成拒绝一切非精确 Set」当场红。金牌新 sha fa01af9c…、gate GREEN 3/3。只复核这一条。输出：第一行 APPROVE 或 CHANGES_REQUIRED；FIXED/NOT_FIXED+证据；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我只复核 code-r2 这一条 Medium：断言对子类/合法 Set 的放行、Proxy 限拒、两击证据绑定、负控红，以及新金牌 sha 与 3/3 gate；全程只读，不扩项。先按仓库权威顺序核对规则，再看对应变更与实测证据。
exec
/bin/bash -lc "sed -n '1,240p' CLAUDE.md && sed -n '1,240p' CONTEXT.md && sed -n '1,260p' docs/HANDOFF.md && sed -n '1,260p' loop/GUARDRAILS.md && sed -n '1,300p' .claude/skills/casey/SKILL.md" in /mnt/d/ctx/heren/casey
 succeeded in 160ms:
# CONTEXT.md — 统一语言注册表

> 本文件是本仓库「什么叫好」的唯一事实源之一（术语部分）。决策记录见 `docs/adr/`，需求级决策见 `docs/decisions/`，端到端设计见 `docs/design/`。
>
> 规则（详见 ADR-0005，机制同 autotester ADR-0004）：
> 1. 设计文档、代码标识符、prompt、config 字段名共用本表术语；
> 2. 新概念命名先查既有学科（DDD → SRE → 控制论 → CI/CD → XP/BDD → ITIL），映射不到才造词，且必须先登记本表；
> 3. 英文术语在文档中首次出现必须附中文白话解释；
> 4. 标记约定：凡作为术语使用的词必须加粗或反引号标记——`term-lint` 据此做白名单检查；
> 5. 弃用别名列是 `term-lint` 黑名单：命中即红；中文一律标准简体，禁繁体。
>
> 本仓库当前含两个限界上下文（Bounded Context）：孵化自 autotester 的 **loop-kit** 通用子域（编排/验证域）与 **Casey** 核心域（文本用例→测试报告域）。同名术语跨上下文含义以所在分节为准。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改为 LLM 读懂用例直接跑，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。

## loop-kit 通用子域（编排/验证域）

| 术语 | 中文译名 | 白话解释 | 弃用别名 |
|---|---|---|---|
| Loop Contract | loop 契约 | 开任何 loop 前必须存在的约定：目标、非目标、验收、停止条件、预算、护栏、升级路径、审计（八要素） | — |
| Quality Gate | 质量门禁 | 一组必须全部通过才允许提交或进入下一阶段的可运行检查；默认 FAIL，凭证据翻绿（CI/CD 术语） | 出口闸, 门禁闸 |
| Executable Specification | 可执行规格 | 验收标准写成能直接运行的命令或测试，而不是散文描述（BDD/实例化需求术语） | 验收命令化 |
| Acceptance Test | 验收测试 | 钉死在验收点上的 story 级测试；实现期间冻结（xUnit/ATDD 术语） | — |
| ATDD | 验收测试驱动开发 | 实现开始之前先把验收标准写成会失败的测试（Acceptance Test-Driven Development） | — |
| Golden Test | 黄金标准测试 | 固定输入跑确定性转换，输出与人工确认过的存档做 diff；一致绿、不一致红（特征测试的一种） | — |
| Fixture | 固定语料 | 测试使用的固定输入数据；golden test 只能测到语料中出现过的模式（xUnit 术语） | — |
| Test Ratchet | 测试棘轮 | 测试只许加严不许放松；实现者改动验收测试文件 = 质量门禁直接判红（checksum 校验） | — |
| Toil | 事务性工作 | 需要读懂但不需要做决定的有界重复工作：模板化、错误廉价、判断不外溢（Google SRE 术语） | 流水活 |
| Lane | 车道 | 按职责与模型分层划分的模型道（config.json `lanes`）：`toil` / `implementation` / `review`；story 的 lane 取其子集 `toil`/`implementation`。与「入口分流」正交 | — |
| 入口分流 | Entry-Triage Lane | contract.mjs 的 `--lane`：按需求成本把任务分到 `direct`（仅契约+一行理由）/ `light`（加 plan 门）/ `full`（全链）；与模型道 Lane 正交 | — |
| Dissimilar Redundancy | 异构冗余 | 用不同实现/不同模型家族的组件互相校验，避免共享盲区（容错工程术语）；本仓库指 Codex 评审 Claude 产出 | 跨族评审, 异族评审 |
| Circuit Breaker | 熔断器 | 连续异常达到阈值就自动停机的保护装置：迭代上限/连续零进展/同错重复（Nygard《Release It!》） | — |
| Escalation Path | 升级路径 | 机器搞不定的事项移交给人的固定通道：写 Inbox + 通知（ITIL 术语） | 升级通道 |
| `commit` | 提交 | git 提交；阶段互锁中 `commit-impl` 需 loop done 才放行（护栏 #11，only when user asks） | — |
| `push` | 推送 | git 推送远端；阶段互锁中 `push` 需 review done 才放行（护栏 #11） | — |
| Inbox | 收件箱 | 等待人裁决事项的落点文件 `loop/inbox.md`（GTD 术语） | — |
| Guardrail | 护栏 | 永不可违反的约束清单 `loop/GUARDRAILS.md`；每条标注 [enforced]/[prose] 与它编码的假设 | — |
| Reserved Prefix | 保留前缀 | loop 在真实环境创建的一切实体必须以 `atl_` 开头；Teardown 清扫按前缀识别（命名空间隔离） | — |
| Teardown | 测试数据清理 | 清除测试在环境中产生的数据；本仓库策略 = Reserved Prefix + 定期纯脚本清扫兜底（xUnit 术语） | 残留治理 |
| Uniqueness Guard | 唯一性保障 | 新建实体前先在目标系统查重（搜列表）；撞名则保留原名 + 追加 Reserved Prefix 令牌派生不撞的新名并记录（数据库唯一约束 + 幂等创建的冲突消解） | — |
